120000	Rat	Inunezumi	120000_battle.lua		Inunezumi120000Battle_Activate;Inunezumi120000Battle_Update;Inunezumi120000Battle_Terminate;Inunezumi120000Battle_Interupt	120000;Inunezumi120000Battle;;1;0;0;0
120100	Small Rat	SmallInunezumi	120100_battle.lua		SmallInunezumi120100Battle_Activate;SmallInunezumi120100Battle_Update;SmallInunezumi120100Battle_Terminate;SmallInunezumi120100Battle_Interupt	120100;SmallInunezumi120100Battle;;1;0;0;0
120200	Large Rat	BigInunezumi	120200_battle.lua		BigInunezumi120200Battle_Activate;BigInunezumi120200Battle_Update;BigInunezumi120200Battle_Terminate;BigInunezumi120200Battle_Interupt	120200;BigInunezumi120200Battle;;1;0;0;0
120300	Snow Rat	SnowInunezumi	120300_battle.lua		SnowInunezumi120300Battle_Activate;SnowInunezumi120300Battle_Update;SnowInunezumi120300Battle_Terminate;SnowInunezumi120300Battle_Interupt	120300;SnowInunezumi120300Battle;;1;0;0;0
206000	Infested Ghoul (Sword)	Ghoul_Sword	206000_battle.lua		Ghoul_Sword206000Battle_Activate;Ghoul_Sword206000_Act05;Ghoul_Sword206000_Act06;Ghoul_Sword206000_Act08;Ghoul_Sword206000_Act10;Ghoul_Sword206000Battle_Update;Ghoul_Sword206000Battle_Terminate;Ghoul_Sword206000Battle_Interupt	206000;Ghoul_Sword206000Battle;;1;0;0;0
206001	Infested Ghoul (Spear)	Ghoul_Spear	206001_battle.lua		Ghoul_Spear206001Battle_Activate;Ghoul_Spear206001_Act05;Ghoul_Spear206001_Act06;Ghoul_Spear206001_Act08;Ghoul_Spear206001_Act10;Ghoul_Spear206001Battle_Update;Ghoul_Spear206001Battle_Terminate;Ghoul_Spear206001Battle_Interupt	206001;Ghoul_Spear206001Battle;;1;0;0;0
206002	Infested Ghoul (Corpse)	Ghoul_Human	206002_battle.lua		Ghoul_Human206002Battle_Activate;Ghoul_Human206002_Act05;Ghoul_Human206002_Act06;Ghoul_Human206002_Act08;Ghoul_Human206002_Act10;Ghoul_Human206002Battle_Update;Ghoul_Human206002Battle_Terminate;Ghoul_Human206002Battle_Interupt	206002;Ghoul_Human206002Battle;;1;0;0;0
223000	Stray Demon	GreaterDemon	223000_battle.lua		GreaterDemon223000Battle_Activate;GreaterDemon223000_Act01;GreaterDemon223000_Act04;GreaterDemon223000_Act05;GreaterDemon223000_Act06;GreaterDemon223000_Act07;GreaterDemon223000_Act08;GreaterDemon223000_Act09;GreaterDemon223000_ActAfter_AdjustSpace;GreaterDemon223000Battle_Update;GreaterDemon223000Battle_Terminate;GreaterDemon223000Battle_Interupt	223000;GreaterDemon223000Battle;;1;0;0;0
223100	Demon Firesage	SnowDemon	223100_battle.lua		SnowDemon223100Battle_Activate;SnowDemon223100_Act01;SnowDemon223100_Act04;SnowDemon223100_Act05;SnowDemon223100_Act06;SnowDemon223100_Act07;SnowDemon223100_Act08;SnowDemon223100_ActAfter_AdjustSpace;SnowDemon223100Battle_Update;SnowDemon223100Battle_Terminate;SnowDemon223100Battle_Interupt	223100;SnowDemon223100Battle;;1;0;0;0
223200	Asylum Demon	MiniGreaterDemon	223200_battle.lua		MiniGreaterDemon223200Battle_Activate;MiniGreaterDemon223200_Act01;MiniGreaterDemon223200_Act02;MiniGreaterDemon223200_Act03;MiniGreaterDemon223200_Act04;MiniGreaterDemon223200_Act05;MiniGreaterDemon223200_Act06;MiniGreaterDemon223200_Act07;MiniGreaterDemon223200_Act08;MiniGreaterDemon223200_Act09;MiniGreaterDemon223200_Act10;MiniGreaterDemon223200_Act11;MiniGreaterDemon223200_Act12;MiniGreaterDemon223200_Act13;MiniGreaterDemon223200_Act14;MiniGreaterDemon223200_Act15;MiniGreaterDemon223200_Act16;MiniGreaterDemon223200Battle_Update;MiniGreaterDemon223200_ActAfter_AdjustSpace;MiniGreaterDemon223200Battle_Terminate;MiniGreaterDemon223200Battle_Interupt	223200;MiniGreaterDemon223200Battle;;1;0;0;0
